request_id,phase_type,t_start,t_end,prefill_tokens,decode_tokens
cmpl-17a03b567dc44eab82899828289f0b8a,prefill,0.0,0.031184911727905273,4509,0
cmpl-17a03b567dc44eab82899828289f0b8a,decode,0.031184911727905273,3.3669254779815674,0,1024
cmpl-7ef8dc1eefe74268956550e772b2ecf2,prefill,1.3492233753204346,1.3691675662994385,3246,0
cmpl-7ef8dc1eefe74268956550e772b2ecf2,decode,1.3691675662994385,4.530332565307617,0,956
cmpl-061aff857abe44e2b0e5b8d2a61c481c,prefill,2.703897476196289,2.749208450317383,5198,0
cmpl-061aff857abe44e2b0e5b8d2a61c481c,decode,2.749208450317383,6.157394886016846,0,1024
cmpl-f73908f133d4402fb44c59d2c4f9cf81,prefill,4.049365282058716,4.067814588546753,2312,0
cmpl-f73908f133d4402fb44c59d2c4f9cf81,decode,4.067814588546753,7.483283042907715,0,1024
cmpl-06d1338c5ae34d0787739c409fabd975,prefill,5.4104039669036865,5.45771050453186,7168,0
cmpl-06d1338c5ae34d0787739c409fabd975,decode,5.45771050453186,8.870873212814331,0,1024
cmpl-7b3bfe0cad3d42e5a0cb5c1d9965acdb,prefill,6.750779151916504,6.772133111953735,878,0
cmpl-7b3bfe0cad3d42e5a0cb5c1d9965acdb,decode,6.772133111953735,9.157366275787354,0,721
cmpl-383a46cdf677455ca7f6acf2085ac01a,prefill,8.108362197875977,8.134679794311523,3722,0
cmpl-383a46cdf677455ca7f6acf2085ac01a,decode,8.134679794311523,11.521920680999756,0,1024
cmpl-0bf30b6541964af7a77afac94cd45893,prefill,9.460631608963013,9.484210014343262,3747,0
cmpl-0bf30b6541964af7a77afac94cd45893,decode,9.484210014343262,11.948010921478271,0,747
cmpl-2739f1d4bd494d2aaaeef7fe59fb5975,prefill,10.817584753036499,10.863525867462158,6001,0
cmpl-2739f1d4bd494d2aaaeef7fe59fb5975,decode,10.863525867462158,14.229485988616943,0,1024
cmpl-05280e76ce4c470b9d59bd19622c6bfe,prefill,12.162720203399658,12.181825160980225,2699,0
cmpl-05280e76ce4c470b9d59bd19622c6bfe,decode,12.181825160980225,14.694437026977539,0,772
cmpl-8fdba794b31d4396b2a50ca14836b868,prefill,14.854123830795288,14.873316287994385,1428,0
cmpl-8fdba794b31d4396b2a50ca14836b868,decode,14.873316287994385,16.340405464172363,0,457
cmpl-d5fbb28ca73e448ba08907a5c678b3af,prefill,13.50599193572998,13.520469665527344,1660,0
cmpl-d5fbb28ca73e448ba08907a5c678b3af,decode,13.520469665527344,16.836166381835938,0,1024
cmpl-b52bbdff803344cb96528c8b841b5013,prefill,17.56534767150879,17.607868671417236,5640,0
cmpl-b52bbdff803344cb96528c8b841b5013,decode,17.607868671417236,18.092548847198486,0,151
cmpl-f63388e9ab1847e3b3d0633a89b103e9,prefill,16.2136652469635,16.24157214164734,4100,0
cmpl-f63388e9ab1847e3b3d0633a89b103e9,decode,16.24157214164734,18.93012046813965,0,833
cmpl-7bbfacd92d3d48f583d72990c2840638,prefill,18.912517786026,18.928995847702026,2681,0
cmpl-7bbfacd92d3d48f583d72990c2840638,decode,18.928995847702026,22.25667381286621,0,1024
cmpl-0366176c2e0d4ccb89a146fed1237b10,prefill,20.267021417617798,20.29060983657837,3594,0
cmpl-0366176c2e0d4ccb89a146fed1237b10,decode,20.29060983657837,23.18988823890686,0,867
cmpl-22e4cd8a027441c7826243db43ddf4a8,prefill,22.9731125831604,23.01375126838684,5161,0
cmpl-22e4cd8a027441c7826243db43ddf4a8,decode,23.01375126838684,24.66550350189209,0,491
cmpl-2c866acc630c41ec9aca80fdf2a9db25,prefill,21.6224627494812,21.66859722137451,7168,0
cmpl-2c866acc630c41ec9aca80fdf2a9db25,decode,21.66859722137451,25.10977339744568,0,1024
cmpl-29c6af7d715745e5b194538ade237361,prefill,24.321077585220337,24.360391855239868,5262,0
cmpl-29c6af7d715745e5b194538ade237361,decode,24.360391855239868,27.73403286933899,0,1024
cmpl-63fb1c28de3941839e6e48cc6bb2357f,prefill,27.015745162963867,27.0497829914093,4508,0
cmpl-63fb1c28de3941839e6e48cc6bb2357f,decode,27.0497829914093,28.54952907562256,0,453
cmpl-a48c9124cea546caab429e3ae16df4aa,prefill,25.668087005615234,25.68876838684082,2597,0
cmpl-a48c9124cea546caab429e3ae16df4aa,decode,25.68876838684082,29.042054891586304,0,1024
cmpl-5b777aad26904d46b88e74e6cf089020,prefill,29.721346378326416,29.766090869903564,4654,0
cmpl-5b777aad26904d46b88e74e6cf089020,decode,29.766090869903564,32.914838552474976,0,979
cmpl-a9c9a130c56d4db2aa3de274fb8bb3da,prefill,31.07322072982788,31.093698978424072,3195,0
cmpl-a9c9a130c56d4db2aa3de274fb8bb3da,decode,31.093698978424072,34.38855576515198,0,1024
cmpl-6bc6a02cabb1416284e1f6c19a316861,prefill,32.416149854660034,32.42090678215027,2,0
cmpl-6bc6a02cabb1416284e1f6c19a316861,decode,32.42090678215027,35.58767318725586,0,1001
cmpl-285e2db504064dd1a3d85380ccaa8cf0,prefill,38.188628911972046,38.19352579116821,257,0
cmpl-285e2db504064dd1a3d85380ccaa8cf0,decode,38.19352579116821,39.96680927276611,0,566
cmpl-f721293eb12f4bc1b8c4aafdabd1151d,prefill,40.24057745933533,40.28278827667236,4619,0
cmpl-f721293eb12f4bc1b8c4aafdabd1151d,decode,40.28278827667236,41.16357898712158,0,276
cmpl-218e935873754d7ab686622fa4498237,prefill,39.215741872787476,39.235856771469116,3104,0
cmpl-218e935873754d7ab686622fa4498237,decode,39.235856771469116,42.60369324684143,0,1024
cmpl-ff0d8e0f1f634f13ac32dd8e03f21a0e,prefill,41.257619857788086,41.28288006782532,3835,0
cmpl-ff0d8e0f1f634f13ac32dd8e03f21a0e,decode,41.28288006782532,44.248255491256714,0,881
cmpl-e8645c3c610e4b0b899fba48caa0201b,prefill,43.30787706375122,43.35573744773865,6366,0
cmpl-e8645c3c610e4b0b899fba48caa0201b,decode,43.35573744773865,44.97051548957825,0,474
cmpl-f841bcd3820e4b2baf8179821aa65a14,prefill,42.28490424156189,42.331003189086914,7168,0
cmpl-f841bcd3820e4b2baf8179821aa65a14,decode,42.331003189086914,45.18040466308594,0,838
cmpl-1c3dee0649f44347bd06a11b1a2403b9,prefill,44.32616877555847,44.35500955581665,4280,0
cmpl-1c3dee0649f44347bd06a11b1a2403b9,decode,44.35500955581665,47.81110215187073,0,1024
cmpl-f44d21f1ce244e82a3604158d4212775,prefill,45.3511118888855,45.39488124847412,6443,0
cmpl-f44d21f1ce244e82a3604158d4212775,decode,45.39488124847412,48.58970856666565,0,949
cmpl-f51be1386ccd4698a02b6b629e2d915f,prefill,47.390987157821655,47.41700887680054,3664,0
cmpl-f51be1386ccd4698a02b6b629e2d915f,decode,47.41700887680054,50.86402916908264,0,1024
cmpl-478f5555a2b54d8f97bb52dfb871d374,prefill,50.45444059371948,50.49220824241638,4723,0
cmpl-478f5555a2b54d8f97bb52dfb871d374,decode,50.49220824241638,51.13100290298462,0,191
cmpl-b5fcfe43b7614ba0939e02013f9191b9,prefill,48.41048288345337,48.450026512145996,4662,0
cmpl-b5fcfe43b7614ba0939e02013f9191b9,decode,48.450026512145996,51.88022541999817,0,1024
cmpl-8041cf6c438644d49459d5ce9c1d3d5d,prefill,49.42733359336853,49.45046877861023,3359,0
cmpl-8041cf6c438644d49459d5ce9c1d3d5d,decode,49.45046877861023,52.907129764556885,0,1024
cmpl-522636d7cfd7457583c92c81bd3b712c,prefill,52.49846029281616,52.54851675033569,6913,0
cmpl-522636d7cfd7457583c92c81bd3b712c,decode,52.54851675033569,53.90608835220337,0,402
cmpl-021510676fb14826939376a6a4f94567,prefill,51.468055963516235,51.48969483375549,1957,0
cmpl-021510676fb14826939376a6a4f94567,decode,51.48969483375549,54.795841217041016,0,985
cmpl-f70e916969b64e79bd96a9b6513c4f69,prefill,54.53216814994812,54.55056071281433,1785,0
cmpl-f70e916969b64e79bd96a9b6513c4f69,decode,54.55056071281433,56.225602865219116,0,503
cmpl-3e7ed3a98d0f48ff90366af0c5799d10,prefill,53.52065443992615,53.56615114212036,5782,0
cmpl-3e7ed3a98d0f48ff90366af0c5799d10,decode,53.56615114212036,56.97648763656616,0,1024
cmpl-558baea81f2b4286b96ee646d44617ca,prefill,55.559879302978516,55.60033583641052,5797,0
cmpl-558baea81f2b4286b96ee646d44617ca,decode,55.60033583641052,59.01591968536377,0,1024
cmpl-9a2fb6f070f1484988a56e1a8cc48de5,prefill,57.604262590408325,57.65076780319214,6839,0
cmpl-9a2fb6f070f1484988a56e1a8cc48de5,decode,57.65076780319214,59.5450541973114,0,575
cmpl-f765c60f527f4aceb02cce9d0b3a1417,prefill,58.61521792411804,58.63260340690613,1766,0
cmpl-f765c60f527f4aceb02cce9d0b3a1417,decode,58.63260340690613,60.27466702461243,0,511
cmpl-b12ffa03c59b402c8f5ce37cbd4c62ed,prefill,59.63543939590454,59.63923096656799,2,0
cmpl-b12ffa03c59b402c8f5ce37cbd4c62ed,decode,59.63923096656799,62.37257957458496,0,839
cmpl-06177746d4ac4e7fa0e07a845c2006cb,prefill,60.6675226688385,60.696324586868286,4394,0
cmpl-06177746d4ac4e7fa0e07a845c2006cb,decode,60.696324586868286,62.6975679397583,0,608
cmpl-3bd30fd5247f43c0bf1256a2e8493467,prefill,61.68763971328735,61.728649854660034,5182,0
cmpl-3bd30fd5247f43c0bf1256a2e8493467,decode,61.728649854660034,64.48997259140015,0,842
cmpl-f718e08a865d4383b5a7bdb6d634c8a6,prefill,62.70814633369446,62.73797821998596,4507,0
cmpl-f718e08a865d4383b5a7bdb6d634c8a6,decode,62.73797821998596,65.29115581512451,0,796
cmpl-7b9fe4d2f1054231860a6ab57b8ff330,prefill,68.53057432174683,68.56886100769043,5429,0
cmpl-7b9fe4d2f1054231860a6ab57b8ff330,decode,68.56886100769043,70.15650200843811,0,483
cmpl-529e5527bed2489c937e2c242dfea479,prefill,67.70368504524231,67.72266054153442,2376,0
cmpl-529e5527bed2489c937e2c242dfea479,decode,67.72266054153442,70.60180997848511,0,873
cmpl-5040afb37d7e4b7da7daa5d231887b9e,prefill,70.17173433303833,70.19893074035645,3905,0
cmpl-5040afb37d7e4b7da7daa5d231887b9e,decode,70.19893074035645,71.21559143066406,0,302
cmpl-7c0ce5ce6dfb4b16af67007766506a43,prefill,69.34351754188538,69.36169934272766,881,0
cmpl-7c0ce5ce6dfb4b16af67007766506a43,decode,69.36169934272766,72.47907519340515,0,932
cmpl-d19e02a9fb0547e48866c749ed200205,prefill,70.99394035339355,71.04132461547852,6483,0
cmpl-d19e02a9fb0547e48866c749ed200205,decode,71.04132461547852,73.5499153137207,0,761
cmpl-865bff5a555948fc92d4ccbbb1068aaa,prefill,71.80938601493835,71.82735753059387,1868,0
cmpl-865bff5a555948fc92d4ccbbb1068aaa,decode,71.82735753059387,75.20002913475037,0,1024
cmpl-77504e59c46847bd9a757c0972dc12ce,prefill,74.26823401451111,74.27210021018982,2,0
cmpl-77504e59c46847bd9a757c0972dc12ce,decode,74.27210021018982,75.47293257713318,0,361
cmpl-41f065834fa14f078123cf4f3bf452a7,prefill,72.62583041191101,72.62967991828918,2,0
cmpl-41f065834fa14f078123cf4f3bf452a7,decode,72.62967991828918,76.0383985042572,0,1024
cmpl-d9bfc05e3f3346ae8b4af3731a3537d4,prefill,73.44582414627075,73.45124840736389,455,0
cmpl-d9bfc05e3f3346ae8b4af3731a3537d4,decode,73.45124840736389,76.5634298324585,0,932
cmpl-a804366dd06a47f6a4bb750eaa2ff654,prefill,75.91961932182312,75.96693778038025,7168,0
cmpl-a804366dd06a47f6a4bb750eaa2ff654,decode,75.96693778038025,77.61085796356201,0,471
cmpl-bf1dddba80904c07b54f0db31086c20f,prefill,76.74258637428284,76.78897881507874,7168,0
cmpl-bf1dddba80904c07b54f0db31086c20f,decode,76.78897881507874,77.93284463882446,0,333
cmpl-732f420f3db94641b5e86757b882b3e6,prefill,75.09948682785034,75.1288628578186,4426,0
cmpl-732f420f3db94641b5e86757b882b3e6,decode,75.1288628578186,78.63801336288452,0,1024
cmpl-61fadcc270f144dfa42c343dd888db4f,prefill,77.55588698387146,77.5794448852539,3690,0
cmpl-61fadcc270f144dfa42c343dd888db4f,decode,77.5794448852539,80.39201402664185,0,834
cmpl-025b1b680a7d4b3ab1d30bf3cb934a47,prefill,78.37503695487976,78.39032769203186,1510,0
cmpl-025b1b680a7d4b3ab1d30bf3cb934a47,decode,78.39032769203186,80.715158700943,0,688
cmpl-d21997b972804ee2af4edb66d9d1fbe4,prefill,80.02062892913818,80.03934383392334,2331,0
cmpl-d21997b972804ee2af4edb66d9d1fbe4,decode,80.03934383392334,82.2793881893158,0,651
cmpl-c3d1f28b63b44fb7a82455c225d27991,prefill,81.65831899642944,81.6770920753479,2017,0
cmpl-c3d1f28b63b44fb7a82455c225d27991,decode,81.6770920753479,82.6309244632721,0,269
cmpl-5037cf46af894890ba33b5a12af02629,prefill,79.20390224456787,79.2498369216919,7168,0
cmpl-5037cf46af894890ba33b5a12af02629,decode,79.2498369216919,82.80233335494995,0,1024
cmpl-997ea09bd1cd459697d24e060203ca16,prefill,83.30769157409668,83.33601093292236,4245,0
cmpl-997ea09bd1cd459697d24e060203ca16,decode,83.33601093292236,83.92041444778442,0,175
cmpl-3f9d6476c47042b98fe93a349c36c313,prefill,80.8477201461792,80.89310455322266,6179,0
cmpl-3f9d6476c47042b98fe93a349c36c313,decode,80.89310455322266,84.41974329948425,0,1024
cmpl-9f349617a7ad4a91813d8099dfeac136,prefill,82.49002504348755,82.53662180900574,7168,0
cmpl-9f349617a7ad4a91813d8099dfeac136,decode,82.53662180900574,85.02135753631592,0,731
cmpl-e7fccd2bf9f44eab980ef3943dd019a0,prefill,85.76479840278625,85.78747773170471,2540,0
cmpl-e7fccd2bf9f44eab980ef3943dd019a0,decode,85.78747773170471,86.67319655418396,0,264
cmpl-7c491e1529874a579ded193b7fd633dd,prefill,84.1209819316864,84.13891315460205,2056,0
cmpl-7c491e1529874a579ded193b7fd633dd,decode,84.13891315460205,87.23066806793213,0,926
cmpl-ecb6d6bf786d4ec1968d320fe294e058,prefill,84.9462251663208,84.97293829917908,3694,0
cmpl-ecb6d6bf786d4ec1968d320fe294e058,decode,84.97293829917908,87.5329520702362,0,766
cmpl-13762a6f0f84410fa966e24fe67f37fc,prefill,87.41124486923218,87.43468952178955,3478,0
cmpl-13762a6f0f84410fa966e24fe67f37fc,decode,87.43468952178955,88.35406470298767,0,286
cmpl-871bc7069add4ea991595e172560e81e,prefill,86.5881986618042,86.6124815940857,3711,0
cmpl-871bc7069add4ea991595e172560e81e,decode,86.6124815940857,89.90534090995789,0,1024
cmpl-ca41cfa0ea994ee9b7612111530c52cd,prefill,92.8498866558075,92.86613154411316,1917,0
cmpl-ca41cfa0ea994ee9b7612111530c52cd,decode,92.86613154411316,94.7017810344696,0,546
cmpl-e41db297f552420a956387e368ecb0fe,prefill,93.54164791107178,93.56944298744202,4158,0
cmpl-e41db297f552420a956387e368ecb0fe,decode,93.56944298744202,94.87631869316101,0,388
cmpl-a37a855264794ce7a0423b4821623cd7,prefill,92.17317199707031,92.22132706642151,7168,0
cmpl-a37a855264794ce7a0423b4821623cd7,decode,92.22132706642151,95.68958401679993,0,1024
cmpl-c1321894d517479792a026e65971a7f1,prefill,94.91783452033997,94.95845770835876,5627,0
cmpl-c1321894d517479792a026e65971a7f1,decode,94.95845770835876,97.44460010528564,0,721
cmpl-bb16a19cb3624b0d831a443e184821b8,prefill,94.22281575202942,94.23894500732422,1012,0
cmpl-bb16a19cb3624b0d831a443e184821b8,decode,94.23894500732422,97.79345631599426,0,1024
cmpl-7e87e1886f5e46c29408460f9d48f0fb,prefill,95.59756445884705,95.61839413642883,3305,0
cmpl-7e87e1886f5e46c29408460f9d48f0fb,decode,95.61839413642883,97.95645761489868,0,676
cmpl-cfaf0af4baeb462eb54a85ce700be240,prefill,96.28487229347229,96.30461740493774,2938,0
cmpl-cfaf0af4baeb462eb54a85ce700be240,decode,96.30461740493774,99.86172103881836,0,1024
cmpl-ae11b95276f848328f315883e8f85fe4,prefill,96.97626447677612,97.01738286018372,6018,0
cmpl-ae11b95276f848328f315883e8f85fe4,decode,97.01738286018372,99.86485958099365,0,823
cmpl-2a4347309e3e4b2b9ca0784e06b7bac3,prefill,97.6546094417572,97.67121601104736,1303,0
cmpl-2a4347309e3e4b2b9ca0784e06b7bac3,decode,97.67121601104736,100.0698516368866,0,699
cmpl-82c5abc575d94a9fbf2fe3a36c6df638,prefill,98.34329652786255,98.36406517028809,1853,0
cmpl-82c5abc575d94a9fbf2fe3a36c6df638,decode,98.36406517028809,101.26286721229553,0,840
cmpl-cc4be9998d0a42beb748005ec39b2b2d,prefill,99.02967143058777,99.04795575141907,2755,0
cmpl-cc4be9998d0a42beb748005ec39b2b2d,decode,99.04795575141907,102.45038509368896,0,991
cmpl-9e7b13a72b7f4e9686f0fe92b07c52c9,prefill,99.71184015274048,99.72670936584473,1167,0
cmpl-9e7b13a72b7f4e9686f0fe92b07c52c9,decode,99.72670936584473,103.29445838928223,0,1024
cmpl-f25135a5e615484abb44e5de6a7c017d,prefill,100.40390110015869,100.4416675567627,4650,0
cmpl-f25135a5e615484abb44e5de6a7c017d,decode,100.4416675567627,104.03378462791443,0,1024
cmpl-1b9c12f288cc4db880310d602c3d0be9,prefill,102.46618151664734,102.48976373672485,3672,0
cmpl-1b9c12f288cc4db880310d602c3d0be9,decode,102.48976373672485,104.59525275230408,0,585
cmpl-b036bda3be3b457fa8cd5254789d5e30,prefill,101.09157180786133,101.11478304862976,3864,0
cmpl-b036bda3be3b457fa8cd5254789d5e30,decode,101.11478304862976,104.73331141471863,0,1024
cmpl-a49679ad2f5f4a3898ad9d9d5610e8d2,prefill,101.77444362640381,101.77960896492004,376,0
cmpl-a49679ad2f5f4a3898ad9d9d5610e8d2,decode,101.77960896492004,105.04075694084167,0,919
cmpl-5a587ee75f7042ef824cdf65da5efe10,prefill,103.83298134803772,103.85098147392273,846,0
cmpl-5a587ee75f7042ef824cdf65da5efe10,decode,103.85098147392273,105.8196861743927,0,566
cmpl-36db7707be594935a37aa532a92ae400,prefill,104.52460813522339,104.55282282829285,4162,0
cmpl-36db7707be594935a37aa532a92ae400,decode,104.55282282829285,106.28060269355774,0,500
cmpl-aa20c0562381468788a2fc3418ded0b1,prefill,103.15684533119202,103.20424962043762,7168,0
cmpl-aa20c0562381468788a2fc3418ded0b1,decode,103.20424962043762,106.61768054962158,0,971
cmpl-e0f484f9794f4a6ebc6aa4df575fe0b9,prefill,105.20889854431152,105.22924017906189,3156,0
cmpl-e0f484f9794f4a6ebc6aa4df575fe0b9,decode,105.22924017906189,108.79875302314758,0,1024
cmpl-a8d9f3670aa94153ab44c5db61522997,prefill,105.89689016342163,105.9247477054596,4128,0
cmpl-a8d9f3670aa94153ab44c5db61522997,decode,105.9247477054596,109.18215656280518,0,936
cmpl-5fa7e08fc5f14c95bcf3315c53fbf410,prefill,107.95919513702393,108.00789403915405,6211,0
cmpl-5fa7e08fc5f14c95bcf3315c53fbf410,decode,108.00789403915405,109.42625117301941,0,407
cmpl-a14cee484d8540a19bee48c84e82631c,prefill,107.26150679588318,107.2773323059082,818,0
cmpl-a14cee484d8540a19bee48c84e82631c,decode,107.2773323059082,109.6029405593872,0,667
cmpl-3791a8a927b24e39a76d2aebda60b4c5,prefill,106.58074021339417,106.60252547264099,3329,0
cmpl-3791a8a927b24e39a76d2aebda60b4c5,decode,106.60252547264099,110.10116338729858,0,1024
cmpl-c5ffb4c376fc447190224a4dd91343b0,prefill,108.63558197021484,108.65877866744995,928,0
cmpl-c5ffb4c376fc447190224a4dd91343b0,decode,108.65877866744995,110.48406934738159,0,559
cmpl-d7cbab0eb8814209886ec852e7ad4368,prefill,113.26143312454224,113.29972553253174,5015,0
cmpl-d7cbab0eb8814209886ec852e7ad4368,decode,113.29972553253174,115.50334811210632,0,641
cmpl-35251aed22f94409b02386a8a7e78843,prefill,115.0329077243805,115.07617115974426,6324,0
cmpl-35251aed22f94409b02386a8a7e78843,decode,115.07617115974426,116.49687480926514,0,396
cmpl-05932ed22efe4739987345681943b59b,prefill,112.9091444015503,112.92833471298218,2231,0
cmpl-05932ed22efe4739987345681943b59b,decode,112.92833471298218,116.50186514854431,0,1024
cmpl-d02be59641314c70a043fab3e2807d30,prefill,114.43846678733826,114.45697975158691,2882,0
cmpl-d02be59641314c70a043fab3e2807d30,decode,114.45697975158691,117.25739669799805,0,789
cmpl-8b10f2cee2d54f71a8cf0939fc2e5af4,prefill,113.84921550750732,113.86953163146973,2993,0
cmpl-8b10f2cee2d54f71a8cf0939fc2e5af4,decode,113.86953163146973,117.48039984703064,0,1024
cmpl-f5200ceb7a4c4742927cd6480471bf88,prefill,115.620845079422,115.64154148101807,3104,0
cmpl-f5200ceb7a4c4742927cd6480471bf88,decode,115.64154148101807,119.26841688156128,0,1011
cmpl-fd7573c71cb842929142db9065b5f5e9,prefill,117.38719320297241,117.40484619140625,2328,0
cmpl-fd7573c71cb842929142db9065b5f5e9,decode,117.40484619140625,119.48736524581909,0,575
cmpl-7fb58c98bcc947a78441e262b6327fdf,prefill,116.21076130867004,116.240562915802,4455,0
cmpl-7fb58c98bcc947a78441e262b6327fdf,decode,116.240562915802,119.93183612823486,0,1024
cmpl-6f79dacac61648e8968644b0c615131a,prefill,118.57249546051025,118.61277389526367,5763,0
cmpl-6f79dacac61648e8968644b0c615131a,decode,118.61277389526367,119.98476004600525,0,367
cmpl-8467cdbce20b430aac6a9149af259c9c,prefill,116.79738879203796,116.81531739234924,1441,0
cmpl-8467cdbce20b430aac6a9149af259c9c,decode,116.81531739234924,120.50659561157227,0,1024
cmpl-9b12f3f898d749c1bdd940bb4aad2226,prefill,117.98071336746216,118.00465941429138,3613,0
cmpl-9b12f3f898d749c1bdd940bb4aad2226,decode,118.00465941429138,121.75446844100952,0,1024
cmpl-6ab967d0f8bf4d728d673c7b2a7f66bf,prefill,120.93411588668823,120.97820401191711,6433,0
cmpl-6ab967d0f8bf4d728d673c7b2a7f66bf,decode,120.97820401191711,121.92925000190735,0,265
cmpl-749038ff669343baa50d904cfcee3c43,prefill,119.16658401489258,119.21570134162903,7168,0
cmpl-749038ff669343baa50d904cfcee3c43,decode,119.21570134162903,122.93565678596497,0,1024
cmpl-e2b86d7186e24a3fb6710d4ac173b6ed,prefill,119.74968218803406,119.77808904647827,4097,0
cmpl-e2b86d7186e24a3fb6710d4ac173b6ed,decode,119.77808904647827,123.50049567222595,0,1024
cmpl-111a77c02a644203abc4eedca9a5140a,prefill,120.3363606929779,120.35598611831665,2425,0
cmpl-111a77c02a644203abc4eedca9a5140a,decode,120.35598611831665,124.08720707893372,0,1024
cmpl-8310883f8a994b4f9ceabd80519d6d4d,prefill,123.29170775413513,123.33548736572266,6208,0
cmpl-8310883f8a994b4f9ceabd80519d6d4d,decode,123.33548736572266,124.68950033187866,0,370
cmpl-5a95b75a80d0478bb767107469ff407e,prefill,123.87626338005066,123.90533947944641,4355,0
cmpl-5a95b75a80d0478bb767107469ff407e,decode,123.90533947944641,125.18685412406921,0,347
cmpl-ccdcfcdbc4d74560825f18c5db8c4b40,prefill,121.51215100288391,121.52919626235962,2000,0
cmpl-ccdcfcdbc4d74560825f18c5db8c4b40,decode,121.52919626235962,125.28355121612549,0,1024
cmpl-81ee5bb391a348318a2b87885114e8d3,prefill,122.10812044143677,122.13640356063843,4182,0
cmpl-81ee5bb391a348318a2b87885114e8d3,decode,122.13640356063843,125.28074979782104,0,856
cmpl-d7ad24f2e77d47dbab48e752bee1b374,prefill,122.69431829452515,122.72201418876648,3700,0
cmpl-d7ad24f2e77d47dbab48e752bee1b374,decode,122.72201418876648,125.63955426216125,0,802
cmpl-65bcc7b4904c4f0dbf295522f4e3f54e,prefill,125.05627298355103,125.09359097480774,4622,0
cmpl-65bcc7b4904c4f0dbf295522f4e3f54e,decode,125.09359097480774,126.47032284736633,0,409
cmpl-43dff356e67d4c5eb24fd13e69e1b6ff,prefill,126.82306122779846,126.84036612510681,2295,0
cmpl-43dff356e67d4c5eb24fd13e69e1b6ff,decode,126.84036612510681,127.7088418006897,0,265
cmpl-f74dafafc425478f8cb085dc5b5231b4,prefill,124.46844816207886,124.50564408302307,4642,0
